W20260701 00:27:34 1160892 py.warnings warnings.py:109] /home/ma-user/miniconda3/envs/dino/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
I20260701 18:43:49 1160892 dinov2 helpers.py:102]   [ 9390/10010]  eta: 1:12:21    time: 7.001506  data: 0.000407  max mem: 26539
I20260701 18:44:59 1160892 dinov2 helpers.py:102]   [ 9400/10010]  eta: 1:11:11    time: 7.000274  data: 0.000399  max mem: 26539
I20260701 18:46:09 1160892 dinov2 helpers.py:102]   [ 9410/10010]  eta: 1:10:01    time: 7.000134  data: 0.000403  max mem: 26539
I20260701 18:47:19 1160892 dinov2 helpers.py:102]   [ 9420/10010]  eta: 1:08:51    time: 7.000589  data: 0.000392  max mem: 26539
I20260701 18:48:29 1160892 dinov2 helpers.py:102]   [ 9430/10010]  eta: 1:07:41    time: 7.000772  data: 0.000379  max mem: 26539
I20260701 18:49:39 1160892 dinov2 helpers.py:102]   [ 9440/10010]  eta: 1:06:31    time: 7.001048  data: 0.000385  max mem: 26539
I20260701 18:50:49 1160892 dinov2 helpers.py:102]   [ 9450/10010]  eta: 1:05:21    time: 7.002829  data: 0.000390  max mem: 26539
I20260701 18:51:59 1160892 dinov2 helpers.py:102]   [ 9460/10010]  eta: 1:04:11    time: 7.003205  data: 0.000395  max mem: 26539
I20260701 18:53:09 1160892 dinov2 helpers.py:102]   [ 9470/10010]  eta: 1:03:01    time: 7.002181  data: 0.000394  max mem: 26539
I20260701 18:54:19 1160892 dinov2 helpers.py:102]   [ 9480/10010]  eta: 1:01:51    time: 7.002576  data: 0.000396  max mem: 26539
I20260701 18:55:29 1160892 dinov2 helpers.py:102]   [ 9490/10010]  eta: 1:00:41    time: 7.002744  data: 0.000397  max mem: 26539
I20260701 18:56:40 1160892 dinov2 helpers.py:102]   [ 9500/10010]  eta: 0:59:31    time: 7.002929  data: 0.000388  max mem: 26539
I20260701 18:57:50 1160892 dinov2 helpers.py:102]   [ 9510/10010]  eta: 0:58:21    time: 7.002384  data: 0.000396  max mem: 26539
I20260701 18:59:00 1160892 dinov2 helpers.py:102]   [ 9520/10010]  eta: 0:57:11    time: 7.002069  data: 0.000407  max mem: 26539
I20260701 19:00:10 1160892 dinov2 helpers.py:102]   [ 9530/10010]  eta: 0:56:01    time: 7.002398  data: 0.000399  max mem: 26539
I20260701 19:01:20 1160892 dinov2 helpers.py:102]   [ 9540/10010]  eta: 0:54:51    time: 7.001943  data: 0.000395  max mem: 26539
I20260701 19:02:30 1160892 dinov2 helpers.py:102]   [ 9550/10010]  eta: 0:53:41    time: 7.002347  data: 0.000402  max mem: 26539
I20260701 19:03:40 1160892 dinov2 helpers.py:102]   [ 9560/10010]  eta: 0:52:31    time: 7.003435  data: 0.000390  max mem: 26539
I20260701 19:04:50 1160892 dinov2 helpers.py:102]   [ 9570/10010]  eta: 0:51:21    time: 7.003455  data: 0.000392  max mem: 26539
I20260701 19:06:00 1160892 dinov2 helpers.py:102]   [ 9580/10010]  eta: 0:50:11    time: 7.003037  data: 0.000396  max mem: 26539
I20260701 19:07:10 1160892 dinov2 helpers.py:102]   [ 9590/10010]  eta: 0:49:01    time: 7.002732  data: 0.000386  max mem: 26539
I20260701 19:08:20 1160892 dinov2 helpers.py:102]   [ 9600/10010]  eta: 0:47:51    time: 7.001749  data: 0.000388  max mem: 26539
I20260701 19:09:30 1160892 dinov2 helpers.py:102]   [ 9610/10010]  eta: 0:46:41    time: 7.001286  data: 0.000380  max mem: 26539
I20260701 19:10:40 1160892 dinov2 helpers.py:102]   [ 9620/10010]  eta: 0:45:31    time: 7.002011  data: 0.000385  max mem: 26539
I20260701 19:11:50 1160892 dinov2 helpers.py:102]   [ 9630/10010]  eta: 0:44:21    time: 7.003303  data: 0.000393  max mem: 26539
I20260701 19:13:00 1160892 dinov2 helpers.py:102]   [ 9640/10010]  eta: 0:43:11    time: 7.003612  data: 0.000395  max mem: 26539
I20260701 19:14:10 1160892 dinov2 helpers.py:102]   [ 9650/10010]  eta: 0:42:01    time: 7.002365  data: 0.000404  max mem: 26539
I20260701 19:15:20 1160892 dinov2 helpers.py:102]   [ 9660/10010]  eta: 0:40:50    time: 7.001367  data: 0.000402  max mem: 26539
I20260701 19:16:30 1160892 dinov2 helpers.py:102]   [ 9670/10010]  eta: 0:39:40    time: 7.001083  data: 0.000400  max mem: 26539
I20260701 19:17:40 1160892 dinov2 helpers.py:102]   [ 9680/10010]  eta: 0:38:30    time: 7.000745  data: 0.000403  max mem: 26539
I20260701 19:18:50 1160892 dinov2 helpers.py:102]   [ 9690/10010]  eta: 0:37:20    time: 7.001411  data: 0.000394  max mem: 26539
I20260701 19:20:00 1160892 dinov2 helpers.py:102]   [ 9700/10010]  eta: 0:36:10    time: 7.001662  data: 0.000375  max mem: 26539
I20260701 19:21:10 1160892 dinov2 helpers.py:102]   [ 9710/10010]  eta: 0:35:00    time: 7.000814  data: 0.000379  max mem: 26539
I20260701 19:22:20 1160892 dinov2 helpers.py:102]   [ 9720/10010]  eta: 0:33:50    time: 7.000491  data: 0.000402  max mem: 26539
I20260701 19:23:30 1160892 dinov2 helpers.py:102]   [ 9730/10010]  eta: 0:32:40    time: 7.001057  data: 0.000392  max mem: 26539
I20260701 19:24:40 1160892 dinov2 helpers.py:102]   [ 9740/10010]  eta: 0:31:30    time: 7.002069  data: 0.000374  max mem: 26539
I20260701 19:25:50 1160892 dinov2 helpers.py:102]   [ 9750/10010]  eta: 0:30:20    time: 7.002584  data: 0.000378  max mem: 26539
I20260701 19:27:00 1160892 dinov2 helpers.py:102]   [ 9760/10010]  eta: 0:29:10    time: 7.002404  data: 0.000388  max mem: 26539
I20260701 19:28:10 1160892 dinov2 helpers.py:102]   [ 9770/10010]  eta: 0:28:00    time: 7.002125  data: 0.000385  max mem: 26539
I20260701 19:29:20 1160892 dinov2 helpers.py:102]   [ 9780/10010]  eta: 0:26:50    time: 7.002831  data: 0.000391  max mem: 26539
I20260701 19:30:30 1160892 dinov2 helpers.py:102]   [ 9790/10010]  eta: 0:25:40    time: 7.002860  data: 0.000402  max mem: 26539
I20260701 19:31:40 1160892 dinov2 helpers.py:102]   [ 9800/10010]  eta: 0:24:30    time: 7.001198  data: 0.000385  max mem: 26539
I20260701 19:32:50 1160892 dinov2 helpers.py:102]   [ 9810/10010]  eta: 0:23:20    time: 7.002009  data: 0.000397  max mem: 26539
I20260701 19:34:00 1160892 dinov2 helpers.py:102]   [ 9820/10010]  eta: 0:22:10    time: 7.002429  data: 0.000413  max mem: 26539
I20260701 19:35:10 1160892 dinov2 helpers.py:102]   [ 9830/10010]  eta: 0:21:00    time: 7.000836  data: 0.000390  max mem: 26539
I20260701 19:36:20 1160892 dinov2 helpers.py:102]   [ 9840/10010]  eta: 0:19:50    time: 7.001287  data: 0.000379  max mem: 26539
I20260701 19:37:30 1160892 dinov2 helpers.py:102]   [ 9850/10010]  eta: 0:18:40    time: 7.002826  data: 0.000390  max mem: 26539
I20260701 19:38:40 1160892 dinov2 helpers.py:102]   [ 9860/10010]  eta: 0:17:30    time: 7.002960  data: 0.000386  max mem: 26539
I20260701 19:39:50 1160892 dinov2 helpers.py:102]   [ 9870/10010]  eta: 0:16:20    time: 7.002334  data: 0.000399  max mem: 26539
I20260701 19:41:00 1160892 dinov2 helpers.py:102]   [ 9880/10010]  eta: 0:15:10    time: 7.001784  data: 0.000426  max mem: 26539
I20260701 19:42:10 1160892 dinov2 helpers.py:102]   [ 9890/10010]  eta: 0:14:00    time: 7.002701  data: 0.000404  max mem: 26539
I20260701 19:43:20 1160892 dinov2 helpers.py:102]   [ 9900/10010]  eta: 0:12:50    time: 7.003773  data: 0.000390  max mem: 26539
I20260701 19:44:30 1160892 dinov2 helpers.py:102]   [ 9910/10010]  eta: 0:11:40    time: 7.004116  data: 0.000389  max mem: 26539
I20260701 19:45:40 1160892 dinov2 helpers.py:102]   [ 9920/10010]  eta: 0:10:30    time: 7.003890  data: 0.000392  max mem: 26539
I20260701 19:46:51 1160892 dinov2 helpers.py:102]   [ 9930/10010]  eta: 0:09:20    time: 7.003145  data: 0.000397  max mem: 26539
I20260701 19:48:01 1160892 dinov2 helpers.py:102]   [ 9940/10010]  eta: 0:08:10    time: 7.003459  data: 0.000393  max mem: 26539
I20260701 19:49:11 1160892 dinov2 helpers.py:102]   [ 9950/10010]  eta: 0:07:00    time: 7.003781  data: 0.000397  max mem: 26539
I20260701 19:50:21 1160892 dinov2 helpers.py:102]   [ 9960/10010]  eta: 0:05:50    time: 7.003591  data: 0.000410  max mem: 26539
I20260701 19:51:31 1160892 dinov2 helpers.py:102]   [ 9970/10010]  eta: 0:04:40    time: 7.003179  data: 0.000417  max mem: 26539
I20260701 19:52:41 1160892 dinov2 helpers.py:102]   [ 9980/10010]  eta: 0:03:30    time: 7.003614  data: 0.000407  max mem: 26539
I20260701 19:53:51 1160892 dinov2 helpers.py:102]   [ 9990/10010]  eta: 0:02:20    time: 7.003091  data: 0.000411  max mem: 26539
I20260701 19:55:01 1160892 dinov2 helpers.py:102]   [10000/10010]  eta: 0:01:10    time: 7.002030  data: 0.001287  max mem: 26539
I20260701 19:56:02 1160892 dinov2 helpers.py:102]   [10009/10010]  eta: 0:00:07    time: 6.908687  data: 0.001202  max mem: 26539
I20260701 19:56:02 1160892 dinov2 helpers.py:130]  Total time: 19:28:17 (7.002702 s / it)
I20260701 19:56:02 1160892 dinov2 utils.py:141] Features shape: (1281167, 1024)
I20260701 19:56:02 1160892 dinov2 utils.py:142] Labels shape: (1281167,)
I20260701 19:56:08 1160892 dinov2 knn.py:264] Train features created, shape torch.Size([1281167, 1024]).
I20260701 19:56:08 1160892 dinov2 loaders.py:157] sampler: distributed
I20260701 19:56:08 1160892 dinov2 loaders.py:216] using PyTorch data loader
I20260701 19:56:08 1160892 dinov2 loaders.py:229] # of batches: 391
I20260701 19:56:08 1160892 dinov2 knn.py:299] Start the k-NN classification.
I20260701 19:56:17 1160892 dinov2 helpers.py:102] Test:  [  0/391]  eta: 0:58:34    time: 8.989384  data: 1.780158  max mem: 26539
I20260701 19:57:27 1160892 dinov2 helpers.py:102] Test:  [ 10/391]  eta: 0:45:45    time: 7.206855  data: 0.162187  max mem: 26541
I20260701 19:58:37 1160892 dinov2 helpers.py:102] Test:  [ 20/391]  eta: 0:44:02    time: 7.029026  data: 0.000378  max mem: 26541
I20260701 19:59:48 1160892 dinov2 helpers.py:102] Test:  [ 30/391]  eta: 0:42:40    time: 7.029686  data: 0.000364  max mem: 26541
I20260701 20:00:58 1160892 dinov2 helpers.py:102] Test:  [ 40/391]  eta: 0:41:24    time: 7.029341  data: 0.000370  max mem: 26541
I20260701 20:02:08 1160892 dinov2 helpers.py:102] Test:  [ 50/391]  eta: 0:40:10    time: 7.029275  data: 0.000373  max mem: 26541
I20260701 20:03:19 1160892 dinov2 helpers.py:102] Test:  [ 60/391]  eta: 0:38:57    time: 7.029719  data: 0.000364  max mem: 26541
I20260701 20:04:29 1160892 dinov2 helpers.py:102] Test:  [ 70/391]  eta: 0:37:45    time: 7.029573  data: 0.000361  max mem: 26541
I20260701 20:05:39 1160892 dinov2 helpers.py:102] Test:  [ 80/391]  eta: 0:36:33    time: 7.030868  data: 0.000359  max mem: 26541
I20260701 20:06:50 1160892 dinov2 helpers.py:102] Test:  [ 90/391]  eta: 0:35:22    time: 7.032152  data: 0.000331  max mem: 26541
I20260701 20:08:00 1160892 dinov2 helpers.py:102] Test:  [100/391]  eta: 0:34:11    time: 7.030982  data: 0.000326  max mem: 26541
I20260701 20:09:10 1160892 dinov2 helpers.py:102] Test:  [110/391]  eta: 0:33:00    time: 7.029054  data: 0.000335  max mem: 26541
I20260701 20:10:20 1160892 dinov2 helpers.py:102] Test:  [120/391]  eta: 0:31:49    time: 7.029351  data: 0.000331  max mem: 26541
I20260701 20:11:31 1160892 dinov2 helpers.py:102] Test:  [130/391]  eta: 0:30:38    time: 7.030058  data: 0.000335  max mem: 26541
I20260701 20:12:41 1160892 dinov2 helpers.py:102] Test:  [140/391]  eta: 0:29:27    time: 7.029004  data: 0.000320  max mem: 26541
I20260701 20:13:51 1160892 dinov2 helpers.py:102] Test:  [150/391]  eta: 0:28:17    time: 7.028388  data: 0.000329  max mem: 26541
I20260701 20:15:02 1160892 dinov2 helpers.py:102] Test:  [160/391]  eta: 0:27:06    time: 7.028599  data: 0.000343  max mem: 26541
I20260701 20:16:12 1160892 dinov2 helpers.py:102] Test:  [170/391]  eta: 0:25:56    time: 7.028345  data: 0.000347  max mem: 26541
I20260701 20:17:22 1160892 dinov2 helpers.py:102] Test:  [180/391]  eta: 0:24:45    time: 7.028351  data: 0.000333  max mem: 26541
I20260701 20:18:33 1160892 dinov2 helpers.py:102] Test:  [190/391]  eta: 0:23:34    time: 7.029221  data: 0.000336  max mem: 26541
I20260701 20:19:43 1160892 dinov2 helpers.py:102] Test:  [200/391]  eta: 0:22:24    time: 7.029564  data: 0.000317  max mem: 26541
I20260701 20:20:53 1160892 dinov2 helpers.py:102] Test:  [210/391]  eta: 0:21:14    time: 7.029876  data: 0.000329  max mem: 26541
I20260701 20:22:03 1160892 dinov2 helpers.py:102] Test:  [220/391]  eta: 0:20:03    time: 7.029532  data: 0.000335  max mem: 26541
I20260701 20:23:14 1160892 dinov2 helpers.py:102] Test:  [230/391]  eta: 0:18:53    time: 7.028861  data: 0.000310  max mem: 26541
I20260701 20:24:24 1160892 dinov2 helpers.py:102] Test:  [240/391]  eta: 0:17:42    time: 7.028688  data: 0.000329  max mem: 26541
I20260701 20:25:34 1160892 dinov2 helpers.py:102] Test:  [250/391]  eta: 0:16:32    time: 7.028653  data: 0.000332  max mem: 26541
I20260701 20:26:45 1160892 dinov2 helpers.py:102] Test:  [260/391]  eta: 0:15:21    time: 7.027846  data: 0.000354  max mem: 26541
I20260701 20:27:55 1160892 dinov2 helpers.py:102] Test:  [270/391]  eta: 0:14:11    time: 7.026816  data: 0.000374  max mem: 26541
I20260701 20:29:05 1160892 dinov2 helpers.py:102] Test:  [280/391]  eta: 0:13:01    time: 7.026686  data: 0.000364  max mem: 26541
I20260701 20:30:15 1160892 dinov2 helpers.py:102] Test:  [290/391]  eta: 0:11:50    time: 7.027005  data: 0.000344  max mem: 26541
I20260701 20:31:26 1160892 dinov2 helpers.py:102] Test:  [300/391]  eta: 0:10:40    time: 7.028519  data: 0.000325  max mem: 26541
I20260701 20:32:36 1160892 dinov2 helpers.py:102] Test:  [310/391]  eta: 0:09:29    time: 7.029450  data: 0.000324  max mem: 26541
I20260701 20:33:46 1160892 dinov2 helpers.py:102] Test:  [320/391]  eta: 0:08:19    time: 7.028749  data: 0.000369  max mem: 26541
I20260701 20:34:57 1160892 dinov2 helpers.py:102] Test:  [330/391]  eta: 0:07:09    time: 7.027823  data: 0.000356  max mem: 26541
I20260701 20:36:07 1160892 dinov2 helpers.py:102] Test:  [340/391]  eta: 0:05:58    time: 7.027663  data: 0.000337  max mem: 26541
I20260701 20:37:17 1160892 dinov2 helpers.py:102] Test:  [350/391]  eta: 0:04:48    time: 7.028030  data: 0.000359  max mem: 26541
I20260701 20:38:27 1160892 dinov2 helpers.py:102] Test:  [360/391]  eta: 0:03:38    time: 7.027937  data: 0.000359  max mem: 26541
I20260701 20:39:38 1160892 dinov2 helpers.py:102] Test:  [370/391]  eta: 0:02:27    time: 7.028554  data: 0.000356  max mem: 26541
I20260701 20:40:48 1160892 dinov2 helpers.py:102] Test:  [380/391]  eta: 0:01:17    time: 7.028927  data: 0.000391  max mem: 26541
I20260701 20:41:56 1160892 dinov2 helpers.py:102] Test:  [390/391]  eta: 0:00:07    time: 6.897127  data: 0.000323  max mem: 26541
I20260701 20:41:56 1160892 dinov2 helpers.py:130] Test: Total time: 0:45:47 (7.027286 s / it)
I20260701 20:41:56 1160892 dinov2 utils.py:79] Averaged stats: 
I20260701 20:41:56 1160892 dinov2 knn.py:367] ('full', 10) classifier result: Top1: 69.93 Top5: 86.81
I20260701 20:41:56 1160892 dinov2 knn.py:367] ('full', 20) classifier result: Top1: 69.74 Top5: 88.58
I20260701 20:41:56 1160892 dinov2 knn.py:367] ('full', 100) classifier result: Top1: 66.79 Top5: 89.36
I20260701 20:41:56 1160892 dinov2 knn.py:367] ('full', 200) classifier result: Top1: 64.85 Top5: 88.75
